Entry,Entry Category,Origin,Entry Status,GitHub URL,Slug,Sorting Algorithm,EntryNumber,State,Entry Summary,Record ID
360° video,,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/360-video.md,360-video,0,,Draft,,recXr9rborneJZkjn
alluvial diagram,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/alluvial-diagram.md,alluvial-diagram,0,,Draft,,recM6eZjKuvAlYV7T
animation,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/animation.md,animation,0,,Draft,,recR9TRfjrdUfgiZd
annotations,publishing technique,art,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/annotations.md,annotations,2282,1,Active,,recSvtvBFWynrILm5
arc diagram,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/arc-diagram.md,arc-diagram,0,,Active,,rec0XETmGzF1jWq6e
artificial-intelligence,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/artificial-intelligence.md,artificial-intelligence,0,,Draft,,recD5D7mp6P3TrVwb
the artist's hand,concept,art,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/artists-hand.md,artists-hand,516,80,Active,,recKTKulynz6Gmi1S
audio forensic analysis,digital technique,journalism,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/audio-forensic-analysis.md,audio-forensic-analysis,1492,2,Active,,recNlaCvWBvdiM365
augmented reality (AR),,gaming,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/augmented-reality-ar.md,augmented-reality-ar,1666,3,Active,,rec2TN7I1lhO8qpHU
barchart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/barchart.md,barchart,0,,Active,,reczgZXEWspTRvXZQ
beeswarm plot,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/beeswarm-plot.md,beeswarm-plot,0,,Active,,recMaxkbkNU0C0Rb0
boxplot,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/boxplot.md,boxplot,0,,Active,,recyMoWXm2pTUK7cV
bubble chart (scatterplot),data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/bubble-chart-scatterplot.md,bubble-chart-scatterplot,0,,Active,,rechHqoN3smSfyBbR
bump chart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/bump-chart.md,bump-chart,0,,Active,,recLNY58vCu78rF6U
cacophany,story technique,music,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/cacophany.md,cacophany,84,4,Draft,,rectFbC35HWjPlWvs
cartography,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/cartography.md,cartography,122,5,Draft,,recDFXbGg7H7dKihu
chatbot,interaction technique,programming,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/chatbot.md,chatbot,494,6,Active,,rec7WJHDdZZvgB55n
chiaroscuro,design technique,art,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/chiaroscuro.md,chiaroscuro,544,7,Active,,recmHZtOaEISYOXRe
choice,concept,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/choice.md,choice,846,8,Active,,recPwgPgA9jz72piQ
circle packing,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/circle-packing.md,circle-packing,0,,Active,,reciZirvNbA7yDoFM
circular dendrogram,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/circular-dendrogram.md,circular-dendrogram,0,,Active,,reciN3EdcdYG9Tg5X
color,fundamentals,art,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/color.md,color,1568,9,Active,,recFnNzpe6XNDZBfC
color scale,,design,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/color-scale.md,color-scale,57,10,Draft,,reciFgdLrfvJQS6Jq
completion bar,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/completion-bar.md,completion-bar,738,11,Active,,recLT2q4ToU6v1UZz
composite image,visual technique,design,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/composite-image.md,composite-image,219,12,Draft,,recCbJ5beScOCkahL
composition,fundamentals,design,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/composition.md,composition,0,13,Draft,,rec4NQGY2M0gw1Zxg
connection,fundamentals,design,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/connection.md,connection,392,14,Draft,,rec0UKZZfOO9CFa7u
contour plot,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/contour-plot.md,contour-plot,0,,Active,,recmjYoiGlDiTEF54
convex hulls chart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/convex-hulls.md,convex-hulls,0,,Active,,recVGLVmdvGVyDEwj
crescendo,story technique,music,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/crescendo.md,crescendo,0,15,Draft,,recwIzpa6xZKEW5AJ
CSS,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/css.md,css,0,16,Draft,,reca7flDQCbZm3Wva
d3,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/d3.md,d3,0,,Draft,,rect0NcHI3LfzDgk7
data,,data science,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/data.md,data,0,17,Draft,,recrUpdRThto5ZOeK
data point,,data science,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/data-point.md,data-point,0,18,Draft,,recbdHAVjhhYH1ClN
data-sonification,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/data-sonification.md,data-sonification,0,,Draft,,recx4BdB0Q7XkYaZV
data visualization,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/data-visualization.md,data-visualization,0,19,Draft,,recBK2L8yjSjrKHkR
deconstruction,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/deconstruction.md,deconstruction,0,,Draft,,recwC3n2q5qcELwqk
diptych,visual technique,art,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/diptych.md,diptych,444,20,Active,,recDclBMbXCMX6cy2
distribution,data visualization,statistics,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/distribution.md,distribution,199,21,Draft,,rec0qfSLFEMY6aBOO
embed,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/embed.md,embed,0,22,Draft,,recs21j9IlALrDxzY
encyclopedia,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/encyclopedia.md,encyclopedia,0,,Draft,,recod444BWvd5CJnS
expectation,story technique,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/expectation.md,expectation,566,23,Active,,receVm5NLRpldEkL2
explanatory journalism,,journalism,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/explanatory-journalism.md,explanatory-journalism,0,24,Draft,,recZJWfuLVielMuNB
factbox,,journalism,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/factbox.md,factbox,1286,25,Active,,recupiyIvQs5EgWt9
fade-in,,design,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/fade-in.md,fade-in,670,26,Active,,rec1FkfYoE4gHW1uq
feedback,interaction technique,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/feedback.md,feedback,348,27,Active,,recilcjWE1KX3GBl7
field of view,,cinematography,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/field-of-view.md,field-of-view,402,28,Active,,reczSB1c85OKCAEPg
fixed position,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/fixed-position.md,fixed-position,320,29,Active,,recZDqFsLFuw79yTB
form,,art,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/form.md,form,726,30,Active,,rec5g98qmTGp4Cr3D
the fourth wall,,theatre,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/fourth-wall.md,fourth-wall,433,81,Draft,,rec227S3UreDvprJ6
frame scrubbing,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/frame-scrubbing.md,frame-scrubbing,212,31,Draft,,recxZqLa1lfFZwz2Q
gamification,,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/gamification.md,gamification,198,32,Active,,rec2moVyPPTgyGF3y
Gantt chart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/gantt-chart.md,gantt-chart,0,,Active,,recnDE9vdxVUpRbnv
geolocation,,journalism,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/geolocation.md,geolocation,164,33,Active,,recHBhE20bf9F0azp
Geospatial Information Systems (GIS),,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/geospatial-information-systems-gis.md,geospatial-information-systems-gis,656,34,Active,,reckmnyd1vWQIxMEB
Google Alert,,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/google-alert.md,google-alert,904,35,Active,,recE8kok1cPykOqDE
hexagonal binning,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/hexagonal-binning.md,hexagonal-binning,0,,Active,,recJpSYQLQCBSzCit
highlight,,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/highlight.md,highlight,766,36,Active,,recDFxzDcemTlyjyK
horizon graph,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/horizon-graph.md,horizon-graph,0,,Active,,recGsAmLLOvFSwq87
HTML,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/html.md,html,566,37,Active,,recxXz7r68NuK7cUE
illustration,,art,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/illustration.md,illustration,41,38,Draft,,rec2BkJm7pPGomhAd
immersion,,architecture,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/immersion.md,immersion,1050,39,Active,,rec1d07oltVD8lKX5
info-visualization,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/info-visualization.md,info-visualization,0,40,Draft,,rec09HE7q3w8nBiPg
introduction,,performance,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/introduction.md,introduction,500,41,Active,,recnV5mrQI5gH4rMg
JavaScript,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/javascript.md,javascript,0,42,Draft,,rec4HJ0zaRm1EXXj4
jitter plot,data visualization,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/jitter-plot.md,jitter-plot,0,,Active,,recpH4NyL6gPo2VWO
JSON,,programming,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/json.md,json,599,43,Draft,,recQ0GHxykzsia2L4
juxtaposition,,design,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/juxtaposition.md,juxtaposition,520,44,Active,,rec8KttynoyhBBjUp
line chart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/line-chart.md,line-chart,0,,Active,,recG2t9tz1Jgzlv0J
linear dendrogram,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/linear-dendrogram.md,linear-dendrogram,0,,Active,,rechar4qwa0F0l2jG
linear-scale,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/linear-scale.md,linear-scale,0,,Draft,,reckUhewPmsxFcuLp
loading screen,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/loading-screen.md,loading-screen,1222,45,Active,,recD6791urrgjyeOZ
logarithmic-scale,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/logarithmic-scale.md,logarithmic-scale,0,,Draft,,recfC5rAZnCacMYWL
Lottie Animation,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/lottie-animation.md,lottie-animation,228,46,Active,,recnIVL6sIdqz1Sdq
Markdown,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/markdown.md,markdown,380,47,Active,,recCMxK9bA3TGtw3k
matrix plot,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/matrix-plot.md,matrix-plot,0,,Active,,recXs5SSmmhMC0RBi
melody,,music,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/melody.md,melody,612,48,Active,,recvGldb4zjIPh65d
mimicry,,theatre,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/mimicry.md,mimicry,810,49,Draft,,recg4P8FuYjGdBfxr
montage,,cinematography,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/montage.md,montage,129,50,Draft,,recBwJBe7YnZxYGjI
motion,"concept,fundamentals",,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/motion.md,motion,2160,51,Active,,recFf3726iznmSNxA
multiset barchart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/multiset-barchart.md,multiset-barchart,0,,Active,,recUDMlLM9TX0yqx2
narrative,,literature,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/narrative.md,narrative,0,52,Draft,,recx6BOZZEalCFTOM
one at a time,,music,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/one-at-a-time.md,one-at-a-time,219,53,Draft,,rechmheav39DCCIdo
opacity,,design,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/opacity.md,opacity,1604,54,Active,,recEDJGELo9aNmnbn
open source,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/open-source.md,open-source,646,55,Draft,,rec0GstJ1tWLDGHcB
Optical Character Recognition (OCR),,programming,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/optical-character-recognition-ocr.md,optical-character-recognition-ocr,1238,57,Active,,recYL4MQkSusUHjYp
Open Source Intelligence (OSINT),,journalism,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/osint.md,osint,848,56,Active,,recxaLK0Ytj0yCVsY
parallax,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/parallax.md,parallax,746,58,Active,,recuIiIStKbRfMZcI
parallel coordinates,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/parallel-coordinates.md,parallel-coordinates,0,,Active,,rechuwW5xBv0Zqb6a
perspective,,art,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/perspective.md,perspective,128,59,Draft,,recR4janDbHQrlTXq
photogrammetry,,programming,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/photogrammetry.md,photogrammetry,820,60,Active,,reckTj9KBMrv7LxOw
pie chart,data visualization,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/pie-chart.md,pie-chart,627,61,Draft,,recYz94EQ9uJNJHuD
portrait,,photography,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/portrait.md,portrait,0,62,Draft,,recYHKU9gfSE4dUVz
prototype,,design,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/prototype.md,prototype,117,63,Draft,,rec9q08h75HFps95O
r,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/r.md,r,0,,Draft,,reckQ1DvpXmpgOEJ8
radar chart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/radar-chart.md,radar-chart,0,,Active,,reca1Fcqyj9LOlpJW
Raspberry Pi,,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/raspberry-pi.md,raspberry-pi,496,64,Active,,recY7dH74UgBaxoWK
reader submissions,,journalism,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/reader-submissions.md,reader-submissions,1036,65,Active,,rec9LPWpy4QGYNAVE
recapitulation,,music,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/recapitulation.md,recapitulation,1138,66,Active,,recpvmUmKjoJ7iEkn
regression,,statistics,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/regression.md,regression,171,67,Draft,,recZSaUKWPA7gbrMC
reveal,,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/reveal.md,reveal,284,68,Active,,recHUQpgvnb2RlOss
reverse IP address lookup,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/reverse-ip-address-lookup.md,reverse-ip-address-lookup,0,69,Active,,recLti1Jn3oCe0914
rhythm,,music,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/rhythm.md,rhythm,0,70,Active,,reciuWW5QUdNQVL29
rule of thirds,,photography,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/rule-of-thirds.md,rule-of-thirds,0,71,Active,,recHuk1QDV8Q2PEpl
Sankey diagram,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/sankey-diagram.md,sankey-diagram,0,,Active,,recQ8gSgFtLJiJNOM
scale,,art,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/scale.md,scale,1800,73,Active,,recqL24RUdL4qTKnh
scrolling,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/scrolling.md,scrolling,1430,74,Active,,rec67lQQB6qgkgNXD
scrollytelling,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/scrollytelling.md,scrollytelling,0,,Draft,,recMNtz8wufsJDPgv
sforzando,,music,Complete,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/sforzando.md,sforzando,2391,75,Active,,recJLhxe73YLPhH5z
slideshow,,photography,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/slideshow.md,slideshow,70,76,Draft,,recjVhovS7LtR5weZ
slope graph,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/slope-graph.md,slope-graph,0,,Active,,recy4rR4KSZeyk3Vv
small multiples,data visualization,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/small-multiples.md,small-multiples,0,77,Draft,,recGSpJXAMqvRt4ko
sonification,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/sonification.md,sonification,0,,Draft,,recPCB9DheOoq1NOu
stacked barchart,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/stacked-barchart.md,stacked-barchart,0,,Active,,rec5cn06OFrCgAdfe
statistics,,statistics,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/statistics.md,statistics,0,78,Draft,,recaoFszkdhFLAHlq
sticky position,,web,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/sticky-position.md,sticky-position,572,79,Active,,recriM3bSQcQqXP0a
streamgraph,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/streamgraph.md,streamgraph,0,,Active,,recbvbnjWRxby0kCO
sunburst diagram,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/sunburst-diagram.md,sunburst-diagram,0,,Active,,recrwMkx8fRMdr2gh
svelte,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/svelte.md,svelte,0,,Draft,,recG34ww9pasL8vbu
Scalable Vector Graphics (SVG),,programming,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/svg.md,svg,71,72,Active,,recg3Rqm9Mi8uG8si
timelapse,,photography,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/timelapse.md,timelapse,0,82,Active,,recub77eafB2CZByg
timeline,data visualization,design,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/timeline.md,timeline,0,83,Draft,,recI68GVedQFoHEdu
treemap,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/treemap.md,treemap,0,,Active,,recoa6pwUcjtgync8
uncertainty,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/uncertainty.md,uncertainty,0,,Draft,,recB9krBC0uN394BB
variable,,programming,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/variable.md,variable,177,84,Draft,,recMzRwhjtIwf6wU3
variable (programming),,programming,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/variable-programming.md,variable-programming,0,85,Draft,,recQWeKOp36I1QhLH
vector graphics,,programming,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/vector-graphics.md,vector-graphics,0,86,Draft,,rec9CTJfbM3vNstLW
video,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/video.md,video,140,87,Draft,,recNnz8ddAIKPcbOv
viewport,,web,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/viewport.md,viewport,0,88,Draft,,recFoPXPCsq20ByzR
violin plot,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/violin-plot.md,violin-plot,0,,Active,,recl0oLGH6Bxzp9GO
visual investigation,,journalism,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/visual-investigation.md,visual-investigation,0,89,Draft,,rec1cMUVhSGrHyb4C
Voronoi diagram,data visualization,,,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/voronoi-diagram.md,voronoi-diagram,0,,Active,,recOwjwR1e8Qzf0E6
waveform,,,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/waveform.md,waveform,0,90,Draft,,rec8DKdgRjb7yuqFe
wayfinder,,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/wayfinder.md,wayfinder,748,91,Active,,recGB49QavoAYEE0z
web scraping,,programming,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/web-scraping.md,web-scraping,278,92,Active,,rec9NixqA6AoITejl
word cloud,data visualization,,Beta,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/word-cloud.md,word-cloud,434,93,Active,,recVWVRbFXeYRFiI8
zoom out,story technique,cinematography,Alpha,https://github.com/codethenews/encyclopedia-of-storytelling/blob/main/zoom-out.md,zoom-out,154,94,Draft,,recR1sA8MB3fryyry